CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
%!(EXTRA float64=745.327487893728, float64=462.44358184410464, int=750)Cp4.1LG02	420959	-0.123133	3430.643205	%!d(float64=0.14518962623565257)
%!(EXTRA float64=755.1079605847548, float64=473.96397610481813, int=757)Cp4.1LG02	430959	-0.123085	3446.906967	%!d(float64=0.14509343414288808)
%!(EXTRA float64=758.7310538064953, float64=476.2057274045362, int=761)Cp4.1LG02	440959	-0.123029	3507.994736	%!d(float64=0.144988969511562)
%!(EXTRA float64=772.197073687207, float64=478.88431931625115, int=779)Cp4.1LG02	450959	-0.122966	3563.815960	%!d(float64=0.14487669804940476)
%!(EXTRA float64=784.556832976149, float64=472.2342892429414, int=801)Cp4.1LG02	460959	-0.122895	3628.292350	%!d(float64=0.14475708279361577)
%!(EXTRA float64=798.6560545447783, float64=456.48505220878627, int=831)Cp4.1LG02	470959	-0.122816	3699.429308	%!d(float64=0.14463027831726932)
%!(EXTRA float64=814.2966666818307, float64=458.3910812464131, int=852)Cp4.1LG02	480959	-0.122730	3731.873466	%!d(float64=0.14449616908902427)
%!(EXTRA float64=821.4540839378856, float64=454.520555074589, int=865)Cp4.1LG02	490959	-0.122634	3755.886735	%!d(float64=0.1443546684273782)
%!(EXTRA float64=826.7883318758844, float64=451.1612861121039, int=875)Cp4.1LG02	500959	-0.122530	3817.693094	%!d(float64=0.1442057468838936)
%!(EXTRA float64=840.3329741731411, float64=452.19658851657715, int=893)Cp4.1LG02	510959	-0.122417	3870.565463	%!d(float64=0.14404932377997334)
%!(EXTRA float64=851.9877081212186, float64=448.2725493309205, int=912)Cp4.1LG02	520959	-0.122293	3925.448580	%!d(float64=0.1438853758598659)
%!(EXTRA float64=864.0852029016659, float64=445.5111050025947, int=931)Cp4.1LG02	530959	-0.122161	3996.624129	%!d(float64=0.1437139031077828)
%!(EXTRA float64=879.7501341997041, float64=441.2799760311626, int=956)Cp4.1LG02	540959	-0.122018	4028.292174	%!d(float64=0.14353480119415507)
%!(EXTRA float64=886.7052296908347, float64=425.62150259477255, int=976)Cp4.1LG02	550959	-0.121864	4079.632891	%!d(float64=0.14334785256625027)
%!(EXTRA float64=898.0043340589505, float64=441.37835968877334, int=982)Cp4.1LG02	560959	-0.121701	4143.935183	%!d(float64=0.14315287970984045)
%!(EXTRA float64=912.1455783444684, float64=438.9144759041737, int=1004)Cp4.1LG02	570959	-0.121526	4190.759264	%!d(float64=0.1429498427470841)
%!(EXTRA float64=922.4541915224854, float64=454.13837536975643, int=1009)Cp4.1LG02	580959	-0.121341	4202.361133	%!d(float64=0.1427388653403195)
%!(EXTRA float64=924.981560089132, float64=456.52793413030054, int=1011)Cp4.1LG02	590959	-0.121145	4202.380718	%!d(float64=0.1425202568784213)
%!(EXTRA float64=924.9862377631723, float64=455.0749327027422, int=1012)Cp4.1LG02	600959	-0.120940	4202.380718	%!d(float64=0.1422944186603838)
%!(EXTRA float64=924.9862377631723, float64=455.0749327027422, int=1012)Cp4.1LG02	610959	-0.120726	4202.380718	%!d(float64=0.14206182022870822)
%!(EXTRA float64=924.9862377631723, float64=455.0749327027422, int=1012)Cp4.1LG02	620959	-0.120503	4206.495509	%!d(float64=0.14182298808633054)
%!(EXTRA float64=925.8947307967219, float64=452.74823585362003, int=1015)Cp4.1LG02	630959	-0.120272	4229.409778	%!d(float64=0.14157845564333357)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	640959	-0.120033	4229.409778	%!d(float64=0.1413286288112802)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	650959	-0.119788	4229.409778	%!d(float64=0.14107386724636042)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	660959	-0.119536	4229.409778	%!d(float64=0.1408145791354176)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	670959	-0.119279	4229.409778	%!d(float64=0.14055120908397947)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	680959	-0.119016	4229.409778	%!d(float64=0.14028422550461014)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	690959	-0.118748	4229.409778	%!d(float64=0.14001410996008926)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	700959	-0.118476	4229.409778	%!d(float64=0.13974134829909135)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	710959	-0.118201	4229.409778	%!d(float64=0.13946642341969404)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	720959	-0.117923	4229.409778	%!d(float64=0.13918980949633494)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	730959	-0.117643	4229.409778	%!d(float64=0.13891196750889062)
%!(EXTRA float64=930.9217949557052, float64=441.9902584556952, int=1028)Cp4.1LG02	740959	-0.117361	4232.641516	%!d(float64=0.13863334106429864)
%!(EXTRA float64=931.6276057889194, float64=441.72871117121656, int=1029)Cp4.1LG02	750959	-0.117078	4232.641516	%!d(float64=0.13835434997975804)
%!(EXTRA float64=931.6276057889194, float64=441.72871117121656, int=1029)Cp4.1LG02	760959	-0.116794	4232.641516	%!d(float64=0.13807539301546023)
%!(EXTRA float64=931.6276057889194, float64=441.72871117121656, int=1029)Cp4.1LG02	770959	-0.116510	4232.641516	%!d(float64=0.13779684924034896)
%!(EXTRA float64=931.6276057889194, float64=441.72871117121656, int=1029)Cp4.1LG02	780959	-0.116226	4302.765745	%!d(float64=0.13751907784709536)
%!(EXTRA float64=947.7265211249158, float64=456.8624786096932, int=1042)Cp4.1LG02	790959	-0.115943	4304.403553	%!d(float64=0.13724242471181752)
%!(EXTRA float64=948.0921574047676, float64=452.6403101352851, int=1045)Cp4.1LG02	800959	-0.115661	4304.403553	%!d(float64=0.13696720585107133)
%!(EXTRA float64=948.0921574047676, float64=452.6403101352851, int=1045)Cp4.1LG02	810959	-0.115381	4304.403553	%!d(float64=0.13669370699440997)
%!(EXTRA float64=948.0921574047676, float64=452.6403101352851, int=1045)Cp4.1LG02	820959	-0.115103	4304.403553	%!d(float64=0.13642220256381682)
%!(EXTRA float64=948.0921574047676, float64=452.6403101352851, int=1045)Cp4.1LG02	830959	-0.114827	4347.755774	%!d(float64=0.13615295757496157)
%!(EXTRA float64=957.6862336550394, float64=458.41150373218886, int=1055)Cp4.1LG02	840959	-0.114554	4347.755774	%!d(float64=0.13588623391089633)
%!(EXTRA float64=957.6862336550394, float64=458.41150373218886, int=1055)Cp4.1LG02	850959	-0.114284	4347.755774	%!d(float64=0.13562227868996288)
%!(EXTRA float64=957.6862336550394, float64=458.41150373218886, int=1055)Cp4.1LG02	860959	-0.114017	4362.245106	%!d(float64=0.13536132550012303)
%!(EXTRA float64=960.8762204372583, float64=444.08042596678916, int=1068)Cp4.1LG02	870959	-0.113754	4405.725998	%!d(float64=0.13510351904495735)
%!(EXTRA float64=970.4528680369953, float64=439.0919361410789, int=1085)Cp4.1LG02	880959	-0.113495	4428.629301	%!d(float64=0.13484886189690296)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	890959	-0.113239	4428.629301	%!d(float64=0.13459726042495573)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	900959	-0.112985	4428.629301	%!d(float64=0.13434864118506457)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	910959	-0.112734	4428.629301	%!d(float64=0.13410297268059665)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	920959	-0.112485	4428.629301	%!d(float64=0.1338602333138326)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	930959	-0.112238	4428.629301	%!d(float64=0.133620424618904)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	940959	-0.111993	4428.629301	%!d(float64=0.13338358501074513)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	950959	-0.111749	4428.629301	%!d(float64=0.13314979463561097)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	960959	-0.111508	4428.629301	%!d(float64=0.1329191467320253)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	970959	-0.111268	4428.629301	%!d(float64=0.13269173525999173)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	980959	-0.111030	4428.629301	%!d(float64=0.13246767310274002)
%!(EXTRA float64=975.4924784023553, float64=432.24443592319005, int=1096)Cp4.1LG02	990959	-0.110794	4437.021416	%!d(float64=0.1322470909204855)
%!(EXTRA float64=977.3305974711932, float64=434.5447319397677, int=1097)Cp4.1LG02	1000959	-0.110561	4437.021416	%!d(float64=0.13203013735933417)
%!(EXTRA float64=977.3305974711932, float64=434.5447319397677, int=1097)Cp4.1LG02	1010959	-0.110329	4496.154879	%!d(float64=0.13181697268379966)
%!(EXTRA float64=990.1745006263441, float64=445.620736877301, int=1108)Cp4.1LG02	1020959	-0.110101	4524.282099	%!d(float64=0.1316077910635542)
%!(EXTRA float64=996.3514729342844, float64=434.53505306954804, int=1124)Cp4.1LG02	1030959	-0.109874	4556.459859	%!d(float64=0.1314027513068162)
%!(EXTRA float64=1003.3685588403388, float64=430.64625756160007, int=1136)Cp4.1LG02	1040959	-0.109650	4561.088638	%!d(float64=0.1312019200138379)
%!(EXTRA float64=1004.3953928608889, float64=427.0864401462553, int=1140)Cp4.1LG02	1050959	-0.109428	4613.893697	%!d(float64=0.13100532255644334)
%!(EXTRA float64=1015.9268987912218, float64=411.8944352710178, int=1165)Cp4.1LG02	1060959	-0.109207	4638.214790	%!d(float64=0.130812843936212)
%!(EXTRA float64=1021.2661904263733, float64=409.22442123446353, int=1174)Cp4.1LG02	1070959	-0.108988	4685.887237	%!d(float64=0.1306243149748853)
%!(EXTRA float64=1031.7404055315233, float64=401.1722850727118, int=1193)Cp4.1LG02	1080959	-0.108768	4697.236927	%!d(float64=0.13043950579318964)
%!(EXTRA float64=1034.2388654277813, float64=399.1482208915494, int=1198)Cp4.1LG02	1090959	-0.108547	4705.030822	%!d(float64=0.13025812445647306)
%!(EXTRA float64=1035.9512866625394, float64=386.7592230579854, int=1208)Cp4.1LG02	1100959	-0.108324	4707.160683	%!d(float64=0.13007980156372898)
%!(EXTRA float64=1036.4198761876582, float64=384.1876420858848, int=1210)Cp4.1LG02	1110959	-0.108099	4732.233812	%!d(float64=0.1299040919802194)
%!(EXTRA float64=1041.933105549506, float64=379.7367352779663, int=1221)Cp4.1LG02	1120959	-0.107870	4808.228242	%!d(float64=0.12973055236903183)
%!(EXTRA float64=1058.6982773185148, float64=355.0160409838064, int=1260)Cp4.1LG02	1130959	-0.107636	4814.028734	%!d(float64=0.12955859419110352)
%!(EXTRA float64=1059.9879463080101, float64=348.5990970021645, int=1266)Cp4.1LG02	1140959	-0.107396	4841.153489	%!d(float64=0.12938755538311783)
%!(EXTRA float64=1065.943006911542, float64=339.8271800535183, int=1280)Cp4.1LG02	1150959	-0.107149	4853.536671	%!d(float64=0.12921674464682167)
%!(EXTRA float64=1068.6745004624279, float64=343.0287912263301, int=1282)Cp4.1LG02	1160959	-0.106893	4876.278153	%!d(float64=0.12904548482440387)
%!(EXTRA float64=1073.5844173416856, float64=335.8270368410428, int=1293)Cp4.1LG02	1170959	-0.106626	4941.187072	%!d(float64=0.12887313595788805)
%!(EXTRA float64=1087.7069876689006, float64=353.80050080003207, int=1302)Cp4.1LG02	1180959	-0.106348	4886.295370	%!d(float64=0.12869907736867253)
%!(EXTRA float64=1075.5305899931454, float64=338.1117311719204, int=1294)Cp4.1LG02	1190959	-0.106059	4890.502188	%!d(float64=0.12852287790848213)
%!(EXTRA float64=1076.4314620366868, float64=315.6893239707562, int=1308)Cp4.1LG02	1200959	-0.105756	4857.883143	%!d(float64=0.12834419026637614)
%!(EXTRA float64=1069.3141727612326, float64=302.4192818125522, int=1307)Cp4.1LG02	1210959	-0.105440	4763.253804	%!d(float64=0.12816268458123217)
%!(EXTRA float64=1048.479495987173, float64=286.4036918160053, int=1287)Cp4.1LG02	1220959	-0.105109	4764.666619	%!d(float64=0.1279780034969003)
%!(EXTRA float64=1048.8216958329172, float64=277.7480247318215, int=1294)Cp4.1LG02	1230959	-0.104762	4760.984537	%!d(float64=0.12778976841832912)
%!(EXTRA float64=1048.1017020385707, float64=262.4394045344309, int=1302)Cp4.1LG02	1240959	-0.104399	4690.567022	%!d(float64=0.12759757352881956)
%!(EXTRA float64=1032.674224248118, float64=211.55104197452698, int=1313)Cp4.1LG02	1250959	-0.104019	4691.338606	%!d(float64=0.12740107207449886)
%!(EXTRA float64=1032.776385930252, float64=185.32401983818912, int=1330)Cp4.1LG02	1260959	-0.103619	4639.576106	%!d(float64=0.12719984346266405)
%!(EXTRA float64=1021.5482070382507, float64=124.23257430272363, int=1352)Cp4.1LG02	1270959	-0.103201	4685.173377	%!d(float64=0.12699334565591122)
%!(EXTRA float64=1031.6063287135212, float64=94.22039941522009, int=1385)Cp4.1LG02	1280959	-0.102760	4720.941541	%!d(float64=0.12678082307202304)
%!(EXTRA float64=1039.5199415703974, float64=104.35693271955108, int=1390)Cp4.1LG02	1290959	-0.102297	4720.975136	%!d(float64=0.1265616111935523)
%!(EXTRA float64=1039.5269369896637, float64=102.83133104894264, int=1391)Cp4.1LG02	1300959	-0.101811	4646.101659	%!d(float64=0.12633519611963714)
%!(EXTRA float64=1023.0855394697194, float64=86.80179250259172, int=1378)Cp4.1LG02	1310959	-0.101299	4626.100523	%!d(float64=0.1261011874093736)
%!(EXTRA float64=1018.7193102030217, float64=79.40381875818713, int=1377)Cp4.1LG02	1320959	-0.100763	4628.221888	%!d(float64=0.1258592894035251)
%!(EXTRA float64=1019.1800762458333, float64=78.5607133281639, int=1378)Cp4.1LG02	1330959	-0.100202	4627.615328	%!d(float64=0.12560927576216846)
%!(EXTRA float64=1019.0439473780959, float64=79.83187315496741, int=1377)Cp4.1LG02	1340959	-0.099615	4612.515500	%!d(float64=0.1253510092095191)
%!(EXTRA float64=1015.6947390448605, float64=78.4104544528385, int=1373)Cp4.1LG02	1350959	-0.099004	4566.340034	%!d(float64=0.12508440433610482)
%!(EXTRA float64=1005.4699466678773, float64=67.47147842669271, int=1365)Cp4.1LG02	1360959	-0.098369	4533.589378	%!d(float64=0.1248094955657044)
%!(EXTRA float64=998.2169215672621, float64=54.140539758766366, int=1363)Cp4.1LG02	1370959	-0.097711	4494.507843	%!d(float64=0.12452647735233463)
%!(EXTRA float64=989.5619813181852, float64=35.76582608731984, int=1362)Cp4.1LG02	1380959	-0.097031	4464.256301	%!d(float64=0.12423570419230714)
%!(EXTRA float64=982.9168966895877, float64=36.32607702693143, int=1352)Cp4.1LG02	1390959	-0.096330	4455.394972	%!d(float64=0.12393761699824249)
%!(EXTRA float64=980.9797546800247, float64=33.48789976225794, int=1351)Cp4.1LG02	1400959	-0.095610	4455.394972	%!d(float64=0.12363268343539745)
%!(EXTRA float64=980.9797546800247, float64=33.48789976225794, int=1351)Cp4.1LG02	1410959	-0.094872	4455.394972	%!d(float64=0.12332138333568929)
%!(EXTRA float64=980.9797546800247, float64=33.48789976225794, int=1351)Cp4.1LG02	1420959	-0.094117	4390.919137	%!d(float64=0.12300418653504712)
%!(EXTRA float64=966.6828971265812, float64=27.285229216302966, int=1334)Cp4.1LG02	1430959	-0.093348	4285.475188	%!d(float64=0.12268157786221291)
%!(EXTRA float64=943.3355711652, float64=16.961064608865485, int=1308)Cp4.1LG02	1440959	-0.092565	4207.871597	%!d(float64=0.12235411089014551)
%!(EXTRA float64=926.2270412279418, float64=15.722591034980454, int=1284)Cp4.1LG02	1450959	-0.091770	4233.462250	%!d(float64=0.12202236686283852)
%!(EXTRA float64=931.8595276132606, float64=29.622297181748067, int=1283)Cp4.1LG02	1460959	-0.090966	4180.422035	%!d(float64=0.12168684994695897)
%!(EXTRA float64=920.1759966862663, float64=15.371883541806127, int=1276)Cp4.1LG02	1470959	-0.090152	4177.440185	%!d(float64=0.12134805418164667)
%!(EXTRA float64=919.5166033515815, float64=15.638318912290046, int=1275)Cp4.1LG02	1480959	-0.089332	4177.440185	%!d(float64=0.12100649353393117)
%!(EXTRA float64=919.5166033515815, float64=15.638318912290046, int=1275)Cp4.1LG02	1490959	-0.088505	4174.003889	%!d(float64=0.12066265295821207)
%!(EXTRA float64=918.7570393853232, float64=15.398610215162066, int=1274)Cp4.1LG02	1500959	-0.087673	4130.687570	%!d(float64=0.12031698917615441)
%!(EXTRA float64=909.3138996870154, float64=2.9512520747213955, int=1269)Cp4.1LG02	1510959	-0.086839	4105.127665	%!d(float64=0.11996997212815899)
%!(EXTRA float64=903.6831392246127, float64=5.98891874387553, int=1259)Cp4.1LG02	1520959	-0.086001	4104.992567	%!d(float64=0.11962204521462318)
%!(EXTRA float64=903.6624992983358, float64=7.443809357662843, int=1258)Cp4.1LG02	1530959	-0.085164	4082.107563	%!d(float64=0.11927360507343467)
%!(EXTRA float64=897.3357642865844, float64=-0.5533771309039395, int=1256)Cp4.1LG02	1540959	-0.084326	4083.232417	%!d(float64=0.11892504814678242)
%!(EXTRA float64=897.5719626352394, float64=-1.8338635377666463, int=1257)Cp4.1LG02	1550959	-0.083489	4085.853313	%!d(float64=0.11857682688220168)
%!(EXTRA float64=898.1487108593849, float64=-2.128141606206597, int=1258)Cp4.1LG02	1560959	-0.082654	4085.853313	%!d(float64=0.11822937407706792)
%!(EXTRA float64=898.1487108593849, float64=-2.128141606206597, int=1258)Cp4.1LG02	1570959	-0.081821	4085.853313	%!d(float64=0.11788308234628653)
%!(EXTRA float64=898.1487108593849, float64=-2.128141606206597, int=1258)Cp4.1LG02	1580959	-0.080992	4085.853313	%!d(float64=0.11753829708124079)
%!(EXTRA float64=898.1487108593849, float64=-2.128141606206597, int=1258)Cp4.1LG02	1590959	-0.080166	4085.853313	%!d(float64=0.11719532041868148)
%!(EXTRA float64=898.1487108593849, float64=-2.128141606206597, int=1258)Cp4.1LG02	1600959	-0.079343	4081.148028	%!d(float64=0.11685442441756912)
%!(EXTRA float64=897.1213637331547, float64=-4.375715489869592, int=1258)Cp4.1LG02	1610959	-0.078526	4081.148028	%!d(float64=0.11651585205508365)
%!(EXTRA float64=897.1213637331547, float64=-4.375715489869592, int=1258)Cp4.1LG02	1620959	-0.077713	4081.148028	%!d(float64=0.11617981413749538)
%!(EXTRA float64=897.1213637331547, float64=-4.375715489869592, int=1258)Cp4.1LG02	1630959	-0.076905	4081.148028	%!d(float64=0.11584650352003954)
%!(EXTRA float64=897.1213637331547, float64=-4.375715489869592, int=1258)Cp4.1LG02	1640959	-0.076102	4081.148028	%!d(float64=0.11551610827866546)
%!(EXTRA float64=897.1213637331547, float64=-4.375715489869592, int=1258)Cp4.1LG02	1650959	-0.075304	4081.152870	%!d(float64=0.11518880729066498)
%!(EXTRA float64=897.1224136975907, float64=-6.183383679345056, int=1259)Cp4.1LG02	1660959	-0.074513	4081.152870	%!d(float64=0.1148647549564955)
%!(EXTRA float64=897.1224136975907, float64=-6.183383679345056, int=1259)Cp4.1LG02	1670959	-0.073727	4184.985390	%!d(float64=0.11454408411818023)
%!(EXTRA float64=919.8802169954362, float64=29.014483533253625, int=1269)Cp4.1LG02	1680959	-0.072947	4185.479260	%!d(float64=0.11422697881579086)
%!(EXTRA float64=919.9883097897196, float64=27.578210581426347, int=1270)Cp4.1LG02	1690959	-0.072173	4185.479260	%!d(float64=0.11391366463321341)
%!(EXTRA float64=919.9883097897196, float64=27.578210581426347, int=1270)Cp4.1LG02	1700959	-0.071405	4185.479260	%!d(float64=0.11360434786207878)
%!(EXTRA float64=919.9883097897196, float64=27.578210581426347, int=1270)Cp4.1LG02	1710959	-0.070644	4185.479260	%!d(float64=0.11329921557912757)
%!(EXTRA float64=919.9883097897196, float64=27.578210581426347, int=1270)Cp4.1LG02	1720959	-0.069889	4186.600538	%!d(float64=0.1129984364534484)
%!(EXTRA float64=920.2346203762916, float64=26.442533254162882, int=1271)Cp4.1LG02	1730959	-0.069140	4187.733748	%!d(float64=0.11270215770213642)
%!(EXTRA float64=920.4813986023468, float64=25.207936078648416, int=1272)Cp4.1LG02	1740959	-0.068398	4187.733748	%!d(float64=0.11241050315599112)
%!(EXTRA float64=920.4813986023468, float64=25.207936078648416, int=1272)Cp4.1LG02	1750959	-0.067663	4187.733748	%!d(float64=0.112123577407468)
%!(EXTRA float64=920.4813986023468, float64=25.207936078648416, int=1272)Cp4.1LG02	1760959	-0.066934	4190.727834	%!d(float64=0.11184146925092872)
%!(EXTRA float64=921.1347918323785, float64=23.2249560144149, int=1274)Cp4.1LG02	1770959	-0.066211	4191.106950	%!d(float64=0.11156424848668207)
%!(EXTRA float64=921.2164542055983, float64=21.93828467344038, int=1275)Cp4.1LG02	1780959	-0.065494	4196.106288	%!d(float64=0.11129195580945761)
%!(EXTRA float64=922.3119085392063, float64=8.195640385119077, int=1285)Cp4.1LG02	1790959	-0.064783	4229.586832	%!d(float64=0.1110245711079503)
%!(EXTRA float64=929.6675109930468, float64=-7.421741744064789, int=1305)Cp4.1LG02	1800959	-0.064079	4238.215924	%!d(float64=0.11076189720559444)
%!(EXTRA float64=931.566171062678, float64=-13.574011301961079, int=1312)Cp4.1LG02	1810959	-0.063379	4240.831661	%!d(float64=0.11050362859768981)
%!(EXTRA float64=932.1414547320446, float64=-16.853904024269525, int=1315)Cp4.1LG02	1820959	-0.062684	4258.511861	%!d(float64=0.11024944602175925)
%!(EXTRA float64=936.0418678596035, float64=-23.385651868141935, int=1324)Cp4.1LG02	1830959	-0.061993	4310.946551	%!d(float64=0.10999899346507155)
%!(EXTRA float64=947.6162193823933, float64=-29.923762613629577, int=1345)Cp4.1LG02	1840959	-0.061305	4321.116774	%!d(float64=0.10975186504359064)
%!(EXTRA float64=949.860305585711, float64=-30.78673375436327, int=1349)Cp4.1LG02	1850959	-0.060620	4306.442367	%!d(float64=0.10950764218889766)
%!(EXTRA float64=946.628291633244, float64=-38.06930332975607, int=1349)Cp4.1LG02	1860959	-0.059936	4250.407887	%!d(float64=0.10926590498667041)
%!(EXTRA float64=934.3488664084015, float64=-56.143160270529364, int=1343)Cp4.1LG02	1870959	-0.059252	4216.265632	%!d(float64=0.10902629916262828)
%!(EXTRA float64=926.8814685669973, float64=-62.89602170010116, int=1337)Cp4.1LG02	1880959	-0.058568	4272.102219	%!d(float64=0.10878858833038216)
%!(EXTRA float64=939.1193417927876, float64=-53.3676414121407, int=1347)Cp4.1LG02	1890959	-0.057884	4287.940143	%!d(float64=0.10855259406100126)
%!(EXTRA float64=942.5391278613876, float64=-56.44646018946605, int=1354)Cp4.1LG02	1900959	-0.057198	4318.646407	%!d(float64=0.10831813739000437)
%!(EXTRA float64=949.8701061782384, float64=-77.62731982319748, int=1376)Cp4.1LG02	1910959	-0.056510	4367.206515	%!d(float64=0.10808504136988673)
%!(EXTRA float64=960.4687838770217, float64=-94.17452171523804, int=1401)Cp4.1LG02	1920959	-0.055819	4414.344111	%!d(float64=0.10785326830848813)
%!(EXTRA float64=970.7857868507988, float64=-83.76671111026641, int=1409)Cp4.1LG02	1930959	-0.055124	4432.307045	%!d(float64=0.10762279551269946)
%!(EXTRA float64=974.5880323032019, float64=-97.82106749874731, int=1422)Cp4.1LG02	1940959	-0.054424	4473.170828	%!d(float64=0.1073935775002363)
%!(EXTRA float64=983.580187205989, float64=-92.82688160993878, int=1432)Cp4.1LG02	1950959	-0.053719	4400.775709	%!d(float64=0.10716555049999477)
